{
},
{
	source:0,
	target:49,
	strength:3
},
{
	source:0,
	target:58,
	strength:3
},
{
	source:0,
	target:60,
	strength:5
},
{
	source:0,
	target:62,
	strength:15
},
{
	source:0,
	target:63,
	strength:6
},
{
	source:0,
	target:69,
	strength:6
},
{
	source:0,
	target:71,
	strength:4
},
{
	source:0,
	target:72,
	strength:2
},
{
	source:0,
	target:77,
	strength:11
},
{
	source:0,
	target:83,
	strength:6
},
{
	source:0,
	target:85,
	strength:6
},
{
	source:0,
	target:94,
	strength:10
},
{
	source:0,
	target:95,
	strength:9
},
{
	source:0,
	target:146,
	strength:6
},
{
	source:0,
	target:153,
	strength:10
},
{
	source:0,
	target:154,
	strength:10
},
{
	source:0,
	target:160,
	strength:7
},
{
	source:0,
	target:164,
	strength:9
},
{
	source:0,
	target:168,
	strength:4
},
{
	source:0,
	target:1,
	strength:15
},
{
	source:0,
	target:3,
	strength:8
},
{
	source:0,
	target:25,
	strength:4
},
{
	source:0,
	target:37,
	strength:2
},
{
	source:0,
	target:52,
	strength:4
},
{
	source:0,
	target:61,
	strength:10
},
{
	source:0,
	target:81,
	strength:4
},
{
	source:0,
	target:82,
	strength:4
},
{
	source:0,
	target:89,
	strength:14
},
{
	source:0,
	target:91,
	strength:9
},
{
	source:0,
	target:107,
	strength:9
},
{
	source:0,
	target:110,
	strength:4
},
{
	source:0,
	target:111,
	strength:4
},
{
	source:0,
	target:116,
	strength:6
},
{
	source:0,
	target:131,
	strength:2
},
{
	source:0,
	target:35,
	strength:3
},
{
	source:0,
	target:43,
	strength:4
},
{
	source:0,
	target:51,
	strength:4
},
{
	source:0,
	target:86,
	strength:8
},
{
	source:0,
	target:90,
	strength:1
},
{
	source:0,
	target:113,
	strength:2
},
{
	source:0,
	target:115,
	strength:4
},
{
	source:0,
	target:182,
	strength:7
},
{
	source:0,
	target:183,
	strength:7
},
{
	source:0,
	target:14,
	strength:1
},
{
	source:0,
	target:78,
	strength:4
},
{
	source:0,
	target:23,
	strength:2
},
{
	source:0,
	target:28,
	strength:3
},
{
	source:0,
	target:67,
	strength:2
},
{
	source:0,
	target:80,
	strength:7
},
{
	source:0,
	target:134,
	strength:3
},
{
	source:0,
	target:135,
	strength:1
},
{
	source:0,
	target:55,
	strength:5
},
{
	source:0,
	target:93,
	strength:8
},
{
	source:0,
	target:104,
	strength:7
},
{
	source:0,
	target:109,
	strength:5
},
{
	source:0,
	target:126,
	strength:5
},
{
	source:0,
	target:144,
	strength:6
},
{
	source:0,
	target:167,
	strength:4
},
{
	source:0,
	target:178,
	strength:3
},
{
	source:0,
	target:184,
	strength:3
},
{
	source:0,
	target:185,
	strength:4
},
{
	source:0,
	target:45,
	strength:6
},
{
	source:0,
	target:48,
	strength:3
},
{
	source:0,
	target:64,
	strength:1
},
{
	source:0,
	target:66,
	strength:3
},
{
	source:0,
	target:70,
	strength:3
},
{
	source:0,
	target:84,
	strength:6
},
{
	source:0,
	target:118,
	strength:3
},
{
	source:0,
	target:120,
	strength:6
},
{
	source:0,
	target:121,
	strength:6
},
{
	source:0,
	target:122,
	strength:2
},
{
	source:0,
	target:151,
	strength:6
},
{
	source:0,
	target:152,
	strength:6
},
{
	source:0,
	target:16,
	strength:1
},
{
	source:0,
	target:30,
	strength:6
},
{
	source:0,
	target:31,
	strength:4
},
{
	source:0,
	target:53,
	strength:4
},
{
	source:0,
	target:79,
	strength:6
},
{
	source:0,
	target:108,
	strength:3
},
{
	source:0,
	target:138,
	strength:4
},
{
	source:0,
	target:143,
	strength:4
},
{
	source:0,
	target:50,
	strength:2
},
{
	source:0,
	target:106,
	strength:2
},
{
	source:0,
	target:188,
	strength:1
},
{
	source:0,
	target:189,
	strength:1
},
{
	source:0,
	target:190,
	strength:1
},
{
	source:0,
	target:65,
	strength:1
},
{
	source:0,
	target:103,
	strength:1
},
{
	source:0,
	target:133,
	strength:5
},
{
	source:0,
	target:96,
	strength:2
},
{
	source:0,
	target:97,
	strength:2
},
{
	source:0,
	target:44,
	strength:6
},
{
	source:0,
	target:68,
	strength:3
},
{
	source:0,
	target:132,
	strength:3
},
{
	source:0,
	target:142,
	strength:3
},
{
	source:0,
	target:21,
	strength:1
},
{
	source:0,
	target:136,
	strength:1
},
{
	source:0,
	target:137,
	strength:1
},
{
	source:0,
	target:175,
	strength:1
},
{
	source:0,
	target:176,
	strength:1
},
{
	source:0,
	target:56,
	strength:1
},
{
	source:0,
	target:74,
	strength:3
},
{
	source:0,
	target:139,
	strength:1
},
{
	source:0,
	target:140,
	strength:1
},
{
	source:0,
	target:141,
	strength:1
},
{
	source:0,
	target:40,
	strength:1
},
{
	source:0,
	target:123,
	strength:1
},
{
	source:0,
	target:129,
	strength:1
},
{
	source:2,
	target:5,
	strength:31
},
{
	source:2,
	target:6,
	strength:36
},
{
	source:2,
	target:7,
	strength:33
},
{
	source:2,
	target:11,
	strength:31
},
{
	source:2,
	target:12,
	strength:24
},
{
	source:2,
	target:13,
	strength:13
},
{
	source:2,
	target:18,
	strength:43
},
{
	source:2,
	target:19,
	strength:30
},
{
	source:2,
	target:8,
	strength:4
},
{
	source:2,
	target:47,
	strength:3
},
{
	source:2,
	target:54,
	strength:6
},
{
	source:2,
	target:73,
	strength:8
},
{
	source:2,
	target:75,
	strength:2
},
{
	source:2,
	target:76,
	strength:3
},
{
	source:2,
	target:112,
	strength:5
},
{
	source:2,
	target:114,
	strength:4
},
{
	source:2,
	target:119,
	strength:5
},
{
	source:2,
	target:125,
	strength:3
},
{
	source:2,
	target:127,
	strength:4
},
{
	source:2,
	target:128,
	strength:4
},
{
	source:2,
	target:166,
	strength:26
},
{
	source:2,
	target:3,
	strength:11
},
{
	source:2,
	target:28,
	strength:4
},
{
	source:2,
	target:77,
	strength:4
},
{
	source:2,
	target:86,
	strength:9
},
{
	source:2,
	target:88,
	strength:19
},
{
	source:2,
	target:89,
	strength:14
},
{
	source:2,
	target:91,
	strength:10
},
{
	source:2,
	target:92,
	strength:7
},
{
	source:2,
	target:93,
	strength:5
},
{
	source:2,
	target:94,
	strength:7
},
{
	source:2,
	target:107,
	strength:10
},
{
	source:2,
	target:109,
	strength:3
},
{
	source:2,
	target:165,
	strength:9
},
{
	source:2,
	target:182,
	strength:9
},
{
	source:2,
	target:183,
	strength:9
},
{
	source:2,
	target:185,
	strength:4
},
{
	source:2,
	target:4,
	strength:24
},
{
	source:2,
	target:20,
	strength:2
},
{
	source:2,
	target:22,
	strength:2
},
{
	source:2,
	target:27,
	strength:2
},
{
	source:2,
	target:35,
	strength:3
},
{
	source:2,
	target:41,
	strength:1
},
{
	source:2,
	target:43,
	strength:4
},
{
	source:2,
	target:51,
	strength:4
},
{
	source:2,
	target:61,
	strength:4
},
{
	source:2,
	target:62,
	strength:7
},
{
	source:2,
	target:71,
	strength:2
},
{
	source:2,
	target:90,
	strength:1
},
{
	source:2,
	target:113,
	strength:2
},
{
	source:2,
	target:115,
	strength:4
},
{
	source:2,
	target:146,
	strength:1
},
{
	source:2,
	target:153,
	strength:2
},
{
	source:2,
	target:154,
	strength:2
},
{
	source:2,
	target:55,
	strength:10
},
{
	source:2,
	target:132,
	strength:2
},
{
	source:2,
	target:133,
	strength:7
},
{
	source:2,
	target:134,
	strength:4
},
{
	source:2,
	target:104,
	strength:6
},
{
	source:2,
	target:126,
	strength:6
},
{
	source:2,
	target:130,
	strength:6
},
{
	source:2,
	target:144,
	strength:6
},
{
	source:2,
	target:160,
	strength:6
},
{
	source:2,
	target:164,
	strength:10
},
{
	source:2,
	target:167,
	strength:6
},
{
	source:2,
	target:178,
	strength:3
},
{
	source:2,
	target:184,
	strength:3
},
{
	source:2,
	target:56,
	strength:2
},
{
	source:2,
	target:67,
	strength:1
},
{
	source:2,
	target:38,
	strength:2
},
{
	source:2,
	target:57,
	strength:4
},
{
	source:2,
	target:103,
	strength:1
},
{
	source:2,
	target:131,
	strength:1
},
{
	source:2,
	target:135,
	strength:1
},
{
	source:2,
	target:143,
	strength:3
},
{
	source:2,
	target:60,
	strength:2
},
{
	source:2,
	target:69,
	strength:3
},
{
	source:2,
	target:82,
	strength:2
},
{
	source:2,
	target:96,
	strength:3
},
{
	source:2,
	target:97,
	strength:3
},
{
	source:2,
	target:108,
	strength:3
},
{
	source:2,
	target:116,
	strength:6
},
{
	source:2,
	target:118,
	strength:1
},
{
	source:2,
	target:151,
	strength:3
},
{
	source:2,
	target:152,
	strength:3
},
{
	source:2,
	target:17,
	strength:1
},
{
	source:2,
	target:58,
	strength:1
},
{
	source:2,
	target:63,
	strength:2
},
{
	source:2,
	target:105,
	strength:8
},
{
	source:2,
	target:70,
	strength:2
},
{
	source:2,
	target:78,
	strength:1
},
{
	source:2,
	target:79,
	strength:2
},
{
	source:2,
	target:142,
	strength:2
},
{
	source:2,
	target:95,
	strength:3
},
{
	source:2,
	target:106,
	strength:1
},
{
	source:2,
	target:9,
	strength:3
},
{
	source:2,
	target:29,
	strength:1
},
{
	source:2,
	target:31,
	strength:3
},
{
	source:2,
	target:44,
	strength:3
},
{
	source:2,
	target:45,
	strength:1
},
{
	source:2,
	target:68,
	strength:1
},
{
	source:2,
	target:80,
	strength:1
},
{
	source:2,
	target:138,
	strength:3
},
{
	source:2,
	target:21,
	strength:1
},
{
	source:2,
	target:24,
	strength:1
},
{
	source:2,
	target:25,
	strength:1
},
{
	source:2,
	target:26,
	strength:1
},
{
	source:2,
	target:32,
	strength:1
},
{
	source:2,
	target:33,
	strength:1
},
{
	source:2,
	target:34,
	strength:1
},
{
	source:2,
	target:50,
	strength:1
},
{
	source:2,
	target:53,
	strength:1
},
{
	source:2,
	target:72,
	strength:1
},
{
	source:2,
	target:83,
	strength:1
},
{
	source:2,
	target:84,
	strength:1
},
{
	source:2,
	target:85,
	strength:1
},
{
	source:2,
	target:110,
	strength:1
},
{
	source:2,
	target:111,
	strength:1
},
{
	source:2,
	target:120,
	strength:1
},
{
	source:2,
	target:121,
	strength:1
},
{
	source:2,
	target:136,
	strength:1
},
{
	source:2,
	target:137,
	strength:1
},
{
	source:2,
	target:175,
	strength:1
},
{
	source:2,
	target:176,
	strength:1
},
{
	source:2,
	target:30,
	strength:1
},
{
	source:2,
	target:74,
	strength:1
},
{
	source:2,
	target:81,
	strength:1
},
{
	source:85,
	target:89,
	strength:5
},
{
	source:85,
	target:91,
	strength:4
},
{
	source:85,
	target:92,
	strength:5
},
{
	source:85,
	target:94,
	strength:7
},
{
	source:85,
	target:95,
	strength:5
},
{
	source:85,
	target:96,
	strength:2
},
{
	source:85,
	target:98,
	strength:1
},
{
	source:85,
	target:107,
	strength:4
},
{
	source:85,
	target:108,
	strength:2
},
{
	source:85,
	target:110,
	strength:4
},
{
	source:85,
	target:111,
	strength:4
},
{
	source:85,
	target:112,
	strength:3
},
{
	source:85,
	target:125,
	strength:4
},
{
	source:85,
	target:140,
	strength:1
},
{
	source:85,
	target:143,
	strength:1
},
{
	source:85,
	target:144,
	strength:1
},
{
	source:85,
	target:166,
	strength:11
},
{
	source:85,
	target:119,
	strength:2
},
{
	source:85,
	target:146,
	strength:3
},
{
	source:85,
	target:153,
	strength:6
},
{
	source:85,
	target:154,
	strength:6
},
{
	source:85,
	target:160,
	strength:3
},
{
	source:85,
	target:164,
	strength:3
},
{
	source:85,
	target:165,
	strength:3
},
{
	source:85,
	target:168,
	strength:3
},
{
	source:85,
	target:88,
	strength:4
},
{
	source:85,
	target:116,
	strength:3
},
{
	source:85,
	target:131,
	strength:1
},
{
	source:85,
	target:86,
	strength:1
},
{
	source:85,
	target:127,
	strength:1
},
{
	source:85,
	target:134,
	strength:1
},
{
	source:85,
	target:135,
	strength:1
},
{
	source:85,
	target:182,
	strength:1
},
{
	source:85,
	target:183,
	strength:1
},
{
	source:85,
	target:103,
	strength:3
},
{
	source:85,
	target:126,
	strength:1
},
{
	source:85,
	target:188,
	strength:1
},
{
	source:85,
	target:189,
	strength:1
},
{
	source:85,
	target:190,
	strength:1
},
{
	source:85,
	target:109,
	strength:1
},
{
	source:85,
	target:118,
	strength:1
},
{
	source:85,
	target:120,
	strength:3
},
{
	source:85,
	target:121,
	strength:3
},
{
	source:85,
	target:122,
	strength:1
},
{
	source:85,
	target:130,
	strength:1
},
{
	source:85,
	target:151,
	strength:3
},
{
	source:85,
	target:152,
	strength:3
},
{
	source:85,
	target:105,
	strength:3
},
{
	source:85,
	target:93,
	strength:1
},
{
	source:85,
	target:104,
	strength:1
},
{
	source:85,
	target:97,
	strength:1
},
{
	source:85,
	target:113,
	strength:1
},
{
	source:85,
	target:114,
	strength:1
},
{
	source:85,
	target:115,
	strength:1
},
{
	source:85,
	target:132,
	strength:1
},
{
	source:85,
	target:133,
	strength:1
},
{
	source:85,
	target:136,
	strength:1
},
{
	source:85,
	target:137,
	strength:1
},
{
	source:85,
	target:138,
	strength:1
},
{
	source:64,
	target:74,
	strength:2
},
{
	source:64,
	target:94,
	strength:4
},
{
	source:64,
	target:95,
	strength:4
},
{
	source:64,
	target:166,
	strength:7
},
{
	source:64,
	target:86,
	strength:2
},
{
	source:64,
	target:88,
	strength:6
},
{
	source:64,
	target:89,
	strength:4
},
{
	source:64,
	target:92,
	strength:4
},
{
	source:64,
	target:96,
	strength:4
},
{
	source:64,
	target:97,
	strength:3
},
{
	source:64,
	target:105,
	strength:4
},
{
	source:64,
	target:108,
	strength:4
},
{
	source:64,
	target:182,
	strength:1
},
{
	source:64,
	target:183,
	strength:1
},
{
	source:64,
	target:75,
	strength:1
},
{
	source:64,
	target:165,
	strength:3
},
{
	source:64,
	target:69,
	strength:3
},
{
	source:64,
	target:70,
	strength:3
},
{
	source:64,
	target:72,
	strength:1
},
{
	source:64,
	target:76,
	strength:1
},
{
	source:64,
	target:77,
	strength:1
},
{
	source:64,
	target:79,
	strength:1
},
{
	source:64,
	target:83,
	strength:3
},
{
	source:64,
	target:84,
	strength:3
},
{
	source:64,
	target:110,
	strength:1
},
{
	source:64,
	target:111,
	strength:1
},
{
	source:64,
	target:114,
	strength:1
},
{
	source:64,
	target:115,
	strength:1
},
{
	source:64,
	target:116,
	strength:1
},
{
	source:64,
	target:117,
	strength:1
},
{
	source:64,
	target:118,
	strength:3
},
{
	source:64,
	target:119,
	strength:1
},
{
	source:64,
	target:120,
	strength:3
},
{
	source:64,
	target:121,
	strength:3
},
{
	source:64,
	target:122,
	strength:3
},
{
	source:64,
	target:125,
	strength:3
},
{
	source:64,
	target:126,
	strength:2
},
{
	source:64,
	target:127,
	strength:1
},
{
	source:64,
	target:128,
	strength:1
},
{
	source:64,
	target:130,
	strength:3
},
{
	source:64,
	target:151,
	strength:3
},
{
	source:64,
	target:152,
	strength:3
},
{
	source:64,
	target:153,
	strength:3
},
{
	source:64,
	target:154,
	strength:3
},
{
	source:64,
	target:160,
	strength:2
},
{
	source:64,
	target:164,
	strength:2
},
{
	source:64,
	target:168,
	strength:1
},
{
	source:64,
	target:66,
	strength:1
},
{
	source:64,
	target:80,
	strength:1
},
{
	source:64,
	target:85,
	strength:1
},
{
	source:64,
	target:109,
	strength:2
},
{
	source:64,
	target:67,
	strength:1
},
{
	source:64,
	target:68,
	strength:1
},
{
	source:64,
	target:71,
	strength:1
},
{
	source:64,
	target:73,
	strength:2
},
{
	source:64,
	target:81,
	strength:1
},
{
	source:64,
	target:82,
	strength:1
},
{
	source:64,
	target:91,
	strength:1
},
{
	source:64,
	target:104,
	strength:1
},
{
	source:64,
	target:107,
	strength:1
},
{
	source:64,
	target:132,
	strength:1
},
{
	source:64,
	target:133,
	strength:1
},
{
	source:64,
	target:134,
	strength:1
},
{
	source:64,
	target:138,
	strength:1
},
{
	source:64,
	target:142,
	strength:1
},
{
	source:64,
	target:93,
	strength:1
},
{
	source:64,
	target:98,
	strength:1
},
{
	source:64,
	target:103,
	strength:1
},
{
	source:64,
	target:167,
	strength:1
},
{
	source:67,
	target:73,
	strength:7
},
{
	source:67,
	target:88,
	strength:12
},
{
	source:67,
	target:91,
	strength:9
},
{
	source:67,
	target:92,
	strength:12
},
{
	source:67,
	target:95,
	strength:4
},
{
	source:67,
	target:134,
	strength:16
},
{
	source:67,
	target:164,
	strength:6
},
{
	source:67,
	target:166,
	strength:16
},
{
	source:67,
	target:133,
	strength:16
},
{
	source:67,
	target:105,
	strength:6
},
{
	source:67,
	target:107,
	strength:8
},
{
	source:67,
	target:126,
	strength:3
},
{
	source:67,
	target:130,
	strength:5
},
{
	source:67,
	target:132,
	strength:8
},
{
	source:67,
	target:81,
	strength:2
},
{
	source:67,
	target:82,
	strength:2
},
{
	source:67,
	target:90,
	strength:1
},
{
	source:67,
	target:71,
	strength:2
},
{
	source:67,
	target:74,
	strength:3
},
{
	source:67,
	target:78,
	strength:1
},
{
	source:67,
	target:165,
	strength:4
},
{
	source:67,
	target:69,
	strength:2
},
{
	source:67,
	target:77,
	strength:2
},
{
	source:67,
	target:80,
	strength:2
},
{
	source:67,
	target:83,
	strength:2
},
{
	source:67,
	target:85,
	strength:1
},
{
	source:67,
	target:86,
	strength:4
},
{
	source:67,
	target:89,
	strength:7
},
{
	source:67,
	target:94,
	strength:4
},
{
	source:67,
	target:110,
	strength:2
},
{
	source:67,
	target:111,
	strength:2
},
{
	source:67,
	target:116,
	strength:1
},
{
	source:67,
	target:127,
	strength:2
},
{
	source:67,
	target:135,
	strength:1
},
{
	source:67,
	target:146,
	strength:1
},
{
	source:67,
	target:153,
	strength:4
},
{
	source:67,
	target:154,
	strength:4
},
{
	source:67,
	target:182,
	strength:4
},
{
	source:67,
	target:183,
	strength:4
},
{
	source:67,
	target:93,
	strength:3
},
{
	source:67,
	target:106,
	strength:2
},
{
	source:67,
	target:109,
	strength:2
},
{
	source:67,
	target:143,
	strength:1
},
{
	source:67,
	target:104,
	strength:2
},
{
	source:67,
	target:144,
	strength:3
},
{
	source:67,
	target:160,
	strength:1
},
{
	source:67,
	target:167,
	strength:1
},
{
	source:67,
	target:184,
	strength:1
},
{
	source:67,
	target:125,
	strength:6
},
{
	source:67,
	target:68,
	strength:3
},
{
	source:67,
	target:70,
	strength:2
},
{
	source:67,
	target:84,
	strength:3
},
{
	source:67,
	target:96,
	strength:1
},
{
	source:67,
	target:97,
	strength:1
},
{
	source:67,
	target:108,
	strength:2
},
{
	source:67,
	target:118,
	strength:3
},
{
	source:67,
	target:120,
	strength:3
},
{
	source:67,
	target:121,
	strength:3
},
{
	source:67,
	target:122,
	strength:1
},
{
	source:67,
	target:138,
	strength:1
},
{
	source:67,
	target:142,
	strength:3
},
{
	source:67,
	target:151,
	strength:3
},
{
	source:67,
	target:152,
	strength:3
},
{
	source:67,
	target:79,
	strength:2
},
{
	source:67,
	target:113,
	strength:1
},
{
	source:67,
	target:114,
	strength:1
},
{
	source:67,
	target:119,
	strength:1
},
{
	source:67,
	target:128,
	strength:1
},
{
	source:67,
	target:129,
	strength:1
},
{
	source:67,
	target:139,
	strength:1
},
{
	source:67,
	target:140,
	strength:1
},
{
	source:67,
	target:141,
	strength:1
},
{
	source:67,
	target:76,
	strength:1
},
{
	source:67,
	target:117,
	strength:2
},
{
	source:67,
	target:75,
	strength:1
},
{
	source:46,
	target:55,
	strength:1
},
{
	source:46,
	target:68,
	strength:1
},
{
	source:46,
	target:73,
	strength:2
},
{
	source:46,
	target:88,
	strength:2
},
{
	source:46,
	target:91,
	strength:2
},
{
	source:46,
	target:92,
	strength:2
},
{
	source:46,
	target:93,
	strength:1
},
{
	source:46,
	target:105,
	strength:2
},
{
	source:46,
	target:109,
	strength:1
},
{
	source:46,
	target:126,
	strength:1
},
{
	source:46,
	target:130,
	strength:1
},
{
	source:46,
	target:133,
	strength:2
},
{
	source:46,
	target:165,
	strength:1
},
{
	source:46,
	target:166,
	strength:2
},
{
	source:46,
	target:53,
	strength:1
},
{
	source:46,
	target:59,
	strength:1
},
{
	source:46,
	target:61,
	strength:1
},
{
	source:46,
	target:62,
	strength:1
},
{
	source:46,
	target:63,
	strength:1
},
{
	source:46,
	target:69,
	strength:1
},
{
	source:46,
	target:70,
	strength:1
},
{
	source:46,
	target:71,
	strength:1
},
{
	source:46,
	target:75,
	strength:1
},
{
	source:46,
	target:76,
	strength:1
},
{
	source:46,
	target:77,
	strength:1
},
{
	source:46,
	target:79,
	strength:1
},
{
	source:46,
	target:80,
	strength:1
},
{
	source:46,
	target:83,
	strength:1
},
{
	source:46,
	target:84,
	strength:1
},
{
	source:46,
	target:86,
	strength:1
},
{
	source:46,
	target:89,
	strength:1
},
{
	source:46,
	target:94,
	strength:1
},
{
	source:46,
	target:96,
	strength:1
},
{
	source:46,
	target:97,
	strength:1
},
{
	source:46,
	target:107,
	strength:1
},
{
	source:46,
	target:108,
	strength:1
},
{
	source:46,
	target:120,
	strength:1
},
{
	source:46,
	target:121,
	strength:1
},
{
	source:46,
	target:129,
	strength:1
},
{
	source:46,
	target:132,
	strength:1
},
{
	source:46,
	target:138,
	strength:1
},
{
	source:46,
	target:151,
	strength:1
},
{
	source:46,
	target:152,
	strength:1
},
{
	source:46,
	target:153,
	strength:1
},
{
	source:46,
	target:154,
	strength:1
},
{
	source:46,
	target:182,
	strength:1
},
{
	source:46,
	target:183,
	strength:1
},
{
	source:58,
	target:88,
	strength:13
},
{
	source:58,
	target:155,
	strength:1
},
{
	source:58,
	target:93,
	strength:7
},
{
	source:58,
	target:60,
	strength:6
},
{
	source:58,
	target:62,
	strength:6
},
{
	source:58,
	target:63,
	strength:2
},
{
	source:58,
	target:69,
	strength:3
},
{
	source:58,
	target:71,
	strength:3
},
{
	source:58,
	target:72,
	strength:1
},
{
	source:58,
	target:77,
	strength:4
},
{
	source:58,
	target:83,
	strength:1
},
{
	source:58,
	target:85,
	strength:1
},
{
	source:58,
	target:94,
	strength:7
},
{
	source:58,
	target:95,
	strength:8
},
{
	source:58,
	target:112,
	strength:3
},
{
	source:58,
	target:119,
	strength:3
},
{
	source:58,
	target:125,
	strength:3
},
{
	source:58,
	target:146,
	strength:1
},
{
	source:58,
	target:153,
	strength:1
},
{
	source:58,
	target:154,
	strength:1
},
{
	source:58,
	target:160,
	strength:4
},
{
	source:58,
	target:164,
	strength:5
},
{
	source:58,
	target:165,
	strength:7
},
{
	source:58,
	target:166,
	strength:16
},
{
	source:58,
	target:168,
	strength:3
},
{
	source:58,
	target:73,
	strength:5
},
{
	source:58,
	target:82,
	strength:2
},
{
	source:58,
	target:86,
	strength:8
},
{
	source:58,
	target:89,
	strength:10
},
{
	source:58,
	target:92,
	strength:7
},
{
	source:58,
	target:109,
	strength:4
},
{
	source:58,
	target:113,
	strength:3
},
{
	source:58,
	target:114,
	strength:1
},
{
	source:58,
	target:116,
	strength:3
},
{
	source:58,
	target:182,
	strength:7
},
{
	source:58,
	target:183,
	strength:7
},
{
	source:58,
	target:61,
	strength:2
},
{
	source:58,
	target:75,
	strength:2
},
{
	source:58,
	target:78,
	strength:1
},
{
	source:58,
	target:91,
	strength:2
},
{
	source:58,
	target:107,
	strength:2
},
{
	source:58,
	target:185,
	strength:2
},
{
	source:58,
	target:74,
	strength:1
},
{
	source:58,
	target:105,
	strength:3
},
{
	source:58,
	target:118,
	strength:1
},
{
	source:58,
	target:127,
	strength:3
},
{
	source:58,
	target:128,
	strength:3
},
{
	source:58,
	target:143,
	strength:3
},
{
	source:58,
	target:144,
	strength:3
},
{
	source:58,
	target:151,
	strength:1
},
{
	source:58,
	target:152,
	strength:1
},
{
	source:58,
	target:106,
	strength:3
},
{
	source:58,
	target:130,
	strength:3
},
{
	source:58,
	target:76,
	strength:1
},
{
	source:58,
	target:79,
	strength:1
},
{
	source:58,
	target:80,
	strength:1
},
{
	source:58,
	target:81,
	strength:1
},
{
	source:58,
	target:104,
	strength:1
},
{
	source:58,
	target:167,
	strength:4
},
{
	source:58,
	target:188,
	strength:1
},
{
	source:58,
	target:189,
	strength:1
},
{
	source:58,
	target:190,
	strength:1
},
{
	source:58,
	target:65,
	strength:1
},
{
	source:58,
	target:68,
	strength:1
},
{
	source:58,
	target:126,
	strength:3
},
{
	source:58,
	target:184,
	strength:1
},
{
	source:58,
	target:96,
	strength:5
},
{
	source:58,
	target:97,
	strength:4
},
{
	source:58,
	target:108,
	strength:5
},
{
	source:58,
	target:103,
	strength:2
},
{
	source:58,
	target:98,
	strength:1
},
{
	source:58,
	target:64,
	strength:1
},
{
	source:58,
	target:138,
	strength:1
},
{
	source:99,
	target:108,
	strength:1
},
{
	source:99,
	target:130,
	strength:1
},
{
	source:99,
	target:166,
	strength:1
},
{
	source:118,
	target:126,
	strength:7
},
{
	source:118,
	target:130,
	strength:10
},
{
	source:118,
	target:160,
	strength:4
},
{
	source:118,
	target:164,
	strength:6
},
{
	source:118,
	target:165,
	strength:4
},
{
	source:118,
	target:166,
	strength:15
},
{
	source:118,
	target:183,
	strength:6
},
{
	source:118,
	target:184,
	strength:3
},
{
	source:118,
	target:138,
	strength:4
},
{
	source:118,
	target:185,
	strength:1
},
{
	source:118,
	target:127,
	strength:6
},
{
	source:118,
	target:128,
	strength:6
},
{
	source:118,
	target:143,
	strength:3
},
{
	source:118,
	target:144,
	strength:3
},
{
	source:118,
	target:151,
	strength:10
},
{
	source:118,
	target:152,
	strength:10
},
{
	source:118,
	target:119,
	strength:4
},
{
	source:118,
	target:120,
	strength:6
},
{
	source:118,
	target:121,
	strength:6
},
{
	source:118,
	target:122,
	strength:3
},
{
	source:118,
	target:125,
	strength:6
},
{
	source:118,
	target:153,
	strength:6
},
{
	source:118,
	target:154,
	strength:6
},
{
	source:118,
	target:168,
	strength:1
},
{
	source:118,
	target:146,
	strength:1
},
{
	source:118,
	target:182,
	strength:3
},
{
	source:118,
	target:167,
	strength:1
},
{
	source:118,
	target:132,
	strength:3
},
{
	source:118,
	target:133,
	strength:3
},
{
	source:118,
	target:134,
	strength:3
},
{
	source:118,
	target:142,
	strength:3
},
{
	source:118,
	target:129,
	strength:1
},
{
	source:118,
	target:139,
	strength:1
},
{
	source:118,
	target:140,
	strength:1
},
{
	source:118,
	target:141,
	strength:1
},
{
	source:139,
	target:140,
	strength:7
},
{
	source:139,
	target:141,
	strength:7
},
{
	source:139,
	target:142,
	strength:7
},
{
	source:139,
	target:160,
	strength:4
},
{
	source:139,
	target:164,
	strength:4
},
{
	source:139,
	target:165,
	strength:4
},
{
	source:139,
	target:166,
	strength:7
},
{
	source:139,
	target:168,
	strength:3
},
{
	source:139,
	target:176,
	strength:1
},
{
	source:139,
	target:177,
	strength:1
},
{
	source:139,
	target:151,
	strength:2
},
{
	source:139,
	target:152,
	strength:2
},
{
	source:139,
	target:153,
	strength:2
},
{
	source:139,
	target:154,
	strength:1
},
{
	source:139,
	target:182,
	strength:1
},
{
	source:139,
	target:183,
	strength:1
},
{
	source:139,
	target:146,
	strength:1
},
{
	source:139,
	target:143,
	strength:1
},
{
	source:139,
	target:144,
	strength:1
},
{
	source:141,
	target:142,
	strength:7
},
{
	source:141,
	target:160,
	strength:4
},
{
	source:141,
	target:164,
	strength:4
},
{
	source:141,
	target:165,
	strength:4
},
{
	source:141,
	target:166,
	strength:7
},
{
	source:141,
	target:168,
	strength:3
},
{
	source:141,
	target:176,
	strength:1
},
{
	source:141,
	target:177,
	strength:1
},
{
	source:141,
	target:151,
	strength:2
},
{
	source:141,
	target:152,
	strength:2
},
{
	source:141,
	target:153,
	strength:2
},
{
	source:141,
	target:154,
	strength:1
},
{
	source:141,
	target:182,
	strength:1
},
{
	source:141,
	target:183,
	strength:1
},
{
	source:141,
	target:146,
	strength:1
},
{
	source:141,
	target:143,
	strength:1
},
{
	source:141,
	target:144,
	strength:1
},
{
	source:142,
	target:160,
	strength:4
},
{
	source:142,
	target:164,
	strength:6
},
{
	source:142,
	target:165,
	strength:7
},
{
	source:142,
	target:166,
	strength:21
},
{
